mode: set
2025_2_404/cmd/slot/main.go:29.13,32.16 3 0
2025_2_404/protos/gen/go/storage/storage.pb.go:178.14,180.34 2 0
2025_2_404/protos/gen/go/storage/storage.pb.go:180.34,182.4 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:183.3,183.12 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:185.2,185.24 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:189.53,191.2 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:193.44,194.14 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:194.14,196.3 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:197.2,197.14 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:207.30,212.2 4 0
2025_2_404/protos/gen/go/storage/storage.pb.go:214.38,216.2 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:218.36,218.37 0 0
2025_2_404/protos/gen/go/storage/storage.pb.go:220.58,222.14 2 0
2025_2_404/protos/gen/go/storage/storage.pb.go:222.14,224.34 2 0
2025_2_404/protos/gen/go/storage/storage.pb.go:224.34,226.4 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:227.3,227.12 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:229.2,229.24 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:233.49,235.2 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:237.44,238.14 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:238.14,240.3 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:241.2,241.11 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:252.31,257.2 4 0
2025_2_404/protos/gen/go/storage/storage.pb.go:259.39,261.2 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:263.37,263.38 0 0
2025_2_404/protos/gen/go/storage/storage.pb.go:265.59,267.14 2 0
2025_2_404/protos/gen/go/storage/storage.pb.go:267.14,269.34 2 0
2025_2_404/protos/gen/go/storage/storage.pb.go:269.34,271.4 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:272.3,272.12 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:274.2,274.24 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:278.50,280.2 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:282.45,283.14 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:283.14,285.3 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:286.2,286.12 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:289.47,290.14 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:290.14,292.3 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:293.2,293.11 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:330.54,331.51 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:331.51,333.3 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:334.2,334.47 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:360.13,360.50 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:361.40,362.39 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:362.39,364.3 1 0
2025_2_404/protos/gen/go/storage/storage.pb.go:365.2,381.42 5 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:40.66,42.2 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:44.122,48.16 4 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:48.16,50.3 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:51.2,51.17 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:54.122,58.16 4 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:58.16,60.3 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:61.2,61.17 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:64.113,68.16 4 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:68.16,70.3 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:71.2,71.17 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:91.100,93.2 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:94.100,96.2 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:97.91,99.2 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:100.74,100.75 0 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:101.74,101.75 0 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:110.72,115.59 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:115.59,117.3 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:118.2,118.46 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:121.159,123.32 2 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:123.32,125.3 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:126.2,126.24 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:126.24,128.3 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:129.2,133.77 2 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:133.77,135.3 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:136.2,136.44 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:139.159,141.32 2 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:141.32,143.3 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:144.2,144.24 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:144.24,146.3 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:147.2,151.77 2 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:151.77,153.3 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:154.2,154.44 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:157.156,159.32 2 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:159.32,161.3 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:162.2,162.24 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:162.24,164.3 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:165.2,169.77 2 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:169.77,171.3 1 0
2025_2_404/protos/gen/go/storage/storage_grpc.pb.go:172.2,172.44 1 0
